<?php
    define('TALENT_ROLE_TYPE' ,'talent');
    define('EMPLOYER_ROLE_TYPE' ,'employer');
    define('SUB_ADMIN_ROLE_TYPE' ,'sub-admin');
    define('ADMIN_FOLDER' ,'administrator');
    define('FRONT_FOLDER' ,'front');
    
    /*LENGTH*/
    define('BIRTHDAY_MIN_YEAR_LIMIT' ,-0);
    define('BIRTHDAY_MAX_YEAR_LIMIT' ,-100);
    define('CREDIT_CARD_MIN_YEAR_LIMIT' ,-0);
    define('CREDIT_CARD_MAX_YEAR_LIMIT' ,10);
    define('PASSWORD_MIN_LENGTH' ,8);
    define('PASSWORD_MAX_LENGTH' ,20);
    define('FULL_NAME_MAX_LENGTH' ,40);
    define('NAME_MAX_LENGTH' ,20);
    define('JOB_TITLE_MIN_LENGTH' ,0);
    define('JOB_TITLE_MAX_LENGTH' ,80);
    define('COMPANY_NAME_MAX_LENGTH' ,50);
    define('PHONE_NUMBER_MAX_LENGTH' ,15);
    define('PHONE_NUMBER_MIN_LENGTH' ,8);
    define('DESCRIPTION_MIN_LENGTH' ,0);
    define('DESCRIPTION_MAX_LENGTH' ,5000);
    define('SHORT_DESCRIPTION_MIN_LENGTH' ,0);
    define('SHORT_DESCRIPTION_MAX_LENGTH' ,500);
    define('READ_MORE_LENGTH' ,250);
    define('PROPOSAL_CONTENT_SHORT_LENGTH', 25);
    define('TEMPORARY_PRICE_MIN_LENGTH' ,0);
    define('TEMPORARY_PRICE_MAX_LENGTH' ,1500);
    define('PERMANENT_SALARY_MIN_LENGTH' ,0);
    define('PERMANENT_SALARY_MAX_LENGTH' ,5000000);
    define('EXPECTED_SALARY_MAX_LENGTH' ,5000000);
    define('EXPECTED_SALARY_MIN_LENGTH' ,0);
    define('POSTAL_CODE_MAX_LENGTH' ,6);
    define('POSTAL_CODE_MIN_LENGTH' ,4);
    define('MIN_AGE' ,14);
    define('EXPERIENCE_MAX_LENGTH',40);
    define('EXPERIENCE_MIN_LENGTH',1);
    define('BUDGET_MAX_LENGTH',20);
    define('BUDGET_MIN_LENGTH',0);
    define('JOB_YEAR_RANGE',5);
    define('SKILL_TAG_LENGTH',30);
    define('NUMBER_OF_TOP_TALENT_LIST',4);
    define('CARD_NUMBER_MAX_LENGTH' ,19);
    define('CARD_NUMBER_MIN_LENGTH' ,12);
    define('CVV_MAX_LENGTH' ,4);
    define('CVV_MIN_LENGTH' ,3);
    define('PORTFOLIO_MIN_LENGTH' ,10);
    define('PORTFOLIO_MAX_LENGTH' ,30);
    define('PORTFOLIO_DESCRIPTION_MIN_LENGTH' ,0);
    define('PORTFOLIO_DESCRIPTION_MAX_LENGTH' ,500);
    define('REVIEW_DESCRIPTION_MIN_LENGTH' ,100);
    define('REVIEW_DESCRIPTION_MAX_LENGTH' ,500);
    define('RAISE_DISPUTE_REASON_MIN_LENGTH' ,0);
    define('RAISE_DISPUTE_REASON_MAX_LENGTH' ,500);
    define('HIRE_TALENT_MESSAGE_MIN_LENGTH' ,0);
    define('HIRE_TALENT_MESSAGE_MAX_LENGTH' ,250);
    define('SUPPORT_CHAT_USER_ID' ,18);
    define('QUESTION_RATE_LENGTH' ,5);
    define('DEFAULT_PRECISION' ,2);
    define('MAX_POST_JOB_MONTH' ,3);
    
    /*COLUMN VALUE*/
    define('N_A','N/A');
    define('B_N_A','N/A');
    define('PRICE_UNIT','$');
    define('TRANSACTION_COMMENT','Payment confirmed and realeased successfully.');
    define('CURRENT_PROFILE_STEP','verify-account');
    define('TALENT_PROFILE_PHOTO_UPLOAD','/uploads/profile/');
    define('TALENT_DEFAULT_PROFILE_PERCENTAGE','15');
    define('TALENT_STEP_ONE_PROFILE_PERCENTAGE_WEIGHTAGE',2.5);
    define('TALENT_STEP_TWO_PROFILE_PERCENTAGE_WEIGHTAGE',2.5);
    define('TALENT_STEP_THREE_PROFILE_PERCENTAGE_WEIGHTAGE',2.5);
    define('TALENT_STEP_FOUR_PROFILE_PERCENTAGE_WEIGHTAGE',5);
    define('TALENT_STEP_FIVE_PROFILE_PERCENTAGE_WEIGHTAGE',2.5);
    define('EMPLOYER_STEP_ONE_PROFILE_PERCENTAGE_WEIGHTAGE',8.75);
    define('EMPLOYER_STEP_TWO_PROFILE_PERCENTAGE_WEIGHTAGE',4.375);
    define('EMPLOYER_STEP_THREE_PROFILE_PERCENTAGE_WEIGHTAGE',5);
    define('EMPLOYER_DEFAULT_PROFILE_PERCENTAGE','10');
    define('EMPLOYER_PROFILE_PHOTO_UPLOAD','/uploads/profile/');
    define('PRICING_TERMS_AND_CONDITION_PAGE_URL','/page/pricing-and-terms-and-conditions');
    define('TERMS_AND_CONDITION_PAGE_URL','/page/terms-and-conditions');
    define('POLICY_PAGE_URL','/page/privacy-policy');
    define('PRICING_PAGE_URL','/page/pricing');
    define('DEFAULT_COUNTRY_CODE','IN');
    define('DEFAULT_TIMEZONE','Asia/Kolkata');
    define('DEFAULT_LANGUAGE','en');

    /*FIND TALENT*/
    define('CONTENT_NOT_AVAILABLE','The content is not available now.');
    define('MINIMUM_PERCENTAGE_FOR_SEARCHING',0);

    define('ALLOWED_DOCUMENTS' ,'pdf,png,jpg,jpeg,gif,docx,doc,xlsx,xls,txt');
    define('PER_HOUR_POSTFIX' ,' per hr');
    define('EMPLOYER_OTHER_JOBS_LIMIT' ,'2');
    define('SIMILAR_JOBS_LIMIT' ,'2');
    define('TAGGED_PROPOSAL_LIMIT' ,'10');
    define('DEFAULT_PAGING_LIMIT' ,'10');
    define('DEFAULT_NOTIFICATION_LIMIT' ,'4');
    define('CHAT_PAGING_LIMIT' ,'20');
    define('DEFAULT_VALUE' ,'N.A.');
    define('DEFAULT_YES_VALUE' ,'yes');
    define('DEFAULT_NO_VALUE' ,'no');
    define('DEFAULT_AVATAR_IMAGE' ,'avatar.png');
    define('ADMINPATH', sprintf('%s/%s',env('APP_URL'),ADMIN_FOLDER));
    define('PROJECT_SLUG' ,'crowbar');
    define('CONTACT_NUMBER_MAX_LENGTH' ,20);
    define('POSTAL_CODE_LENGTH' ,6);
    define('LOGIN_REMEMBER' ,PROJECT_SLUG.'_remember');
    define('LOGIN_PASSWORD' ,PROJECT_SLUG.'_password');
    define('LOGIN_EMAIL' ,PROJECT_SLUG.'_email');
    define('SITE_NAME' ,'Crowbar');
    define('SITE_TITLE' ,'Crowbar - Find the best talent for your project');
    define('DELETE_TALENT_EDUCATION' ,'delete_talent_education');
    define('EDIT_TALENT_EDUCATION' ,'edit_talent_education');
    define('EDIT_TALENT_EXPERIENCE' ,'edit_talent_experience');
    define('DELETE_TALENT_EXPERIENCE' ,'delete_talent_experience');
    define('DELETE_CARD' ,'delete_card');
    define('DELETE_DOCUMENT' ,'delete_document');
    define('DELETE_PORTFOLIO' ,'delete_portfolio');
    define('SUBMISSION_FEE',-1);
    define('CROP_WIDTH',300);
    define('CROP_HEIGHT',300);

    define('BANNER_WIDTH',1920);
    define('BANNER_HEIGHT',600);
    define('BANNER_TEXT_MIN_LENGTH' ,10);
    define('BANNER_TEXT_MAX_LENGTH' ,20);

    /*CHAT*/
    define('CHAT_EMPLOYER_GREETING_MESSAGE','M0270');
    define('CHAT_TALENT_GREETING_MESSAGE','M0271');
    define('CHAT_EMPLOYER_NEW_REQUEST','M0267');
    define('CHAT_EMPLOYER_START_REQUEST','M0285');
    
    /*PAYMENT*/
    define('DEFAULT_CURRENCY','USD');
    define('BYPASS_ESCROW_PAYMENT',false);
    define('ESCROW_PAYMENT_TYPE','BRAINTREE');
    define('MASSPAY_EMAIL_SUBJECT','Payment received');
    define('MASSPAY_CURRENCY',DEFAULT_CURRENCY);
    
    /*ALERT*/
    define('ADMIN_CONFIRM_TITLE','Please confirm...');


    /*ALERT HTML STRING */
    define('ALERT_DANGER' , '<div class="alert alert-danger alert-dismissible"><button aria-hidden="true" data-dismiss="alert" class="close" type="button">×</button>%s</div>');
    define('ALERT_INFO' , '<div class="alert alert-info alert-dismissible"><button aria-hidden="true" data-dismiss="alert" class="close" type="button">×</button>%s</div>');
    define('ALERT_WARNING' , '<div class="alert alert-warning alert-dismissible"><button aria-hidden="true" data-dismiss="alert" class="close" type="button">×</button>%s</div>');
